

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb  4 23:46:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1
  2774 ;;      Params:         2       0       0
  2775 ;;      Locals:         1       0       0
  2776 ;;      Temps:          0       0       0
  2777 ;;      Totals:         3       0       0
  2778 ;;Total ram usage:        3 bytes
  2779 ;; Hardware stack levels used: 1
  2780 ;; This function calls:
  2781 ;;		Nothing
  2782 ;; This function is called by:
  2783 ;;		_read_from_nonvolatile
  2784 ;;		_FLASH_WriteWord
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788     03C2                     _FLASH_ReadWord:	
  2789                           ;psect for function _FLASH_ReadWord
  2790                           
  2791     03C2                     l1188:	
  2792                           ;incstack = 0
  2793                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  2794                           
  2795                           
  2796                           ;mcc_generated_files/memory.c: 58: uint16_t FLASH_ReadWord(uint16_t flashAddr);mcc_gener
      +                          ated_files/memory.c: 59: {;mcc_generated_files/memory.c: 60:     uint8_t GIEBitValue = I
      +                          NTCONbits.GIE;
  2797     03C2  3000               	movlw	0
  2798     03C3  1B8B               	btfsc	11,7	;volatile
  2799     03C4  3001               	movlw	1
  2800     03C5  00F2               	movwf	FLASH_ReadWord@GIEBitValue
  2801     03C6                     l1190:
  2802                           
  2803                           ;mcc_generated_files/memory.c: 62:     INTCONbits.GIE = 0;
  2804     03C6  138B               	bcf	11,7	;volatile
  2805     03C7                     l1192:
  2806                           
  2807                           ;mcc_generated_files/memory.c: 63:     PMADRL = (flashAddr & 0x00FF);
  2808     03C7  0870               	movf	FLASH_ReadWord@flashAddr,w
  2809     03C8  0023               	movlb	3	; select bank3
  2810     03C9  0091               	movwf	17	;volatile
  2811     03CA                     l1194:
  2812                           
  2813                           ;mcc_generated_files/memory.c: 64:     PMADRH = ((flashAddr & 0xFF00) >> 8);
  2814     03CA  0871               	movf	FLASH_ReadWord@flashAddr+1,w
  2815     03CB  0092               	movwf	18	;volatile
  2816     03CC                     l1196:
  2817                           
  2818                           ;mcc_generated_files/memory.c: 66:     PMCON1bits.CFGS = 0;
  2819     03CC  1315               	bcf	21,6	;volatile
  2820     03CD                     l1198:
  2821                           
  2822                           ;mcc_generated_files/memory.c: 67:     PMCON1bits.RD = 1;
  2823     03CD  1415               	bsf	21,0	;volatile
  2824     03CE                     l1200:
  2825                           
  2826                           ;mcc_generated_files/memory.c: 68:     __nop();
  2827     03CE  0000               	nop
  2828     03CF                     l1202:
  2829                           
  2830                           ;mcc_generated_files/memory.c: 69:     __nop();
  2831     03CF  0000               	nop
  2832     03D0                     l1204:
  2833                           
  2834                           ;mcc_generated_files/memory.c: 70:     INTCONbits.GIE = GIEBitValue;
  2835     03D0  0C72               	rrf	FLASH_ReadWord@GIEBitValue,w
  2836     03D1  1C03               	skipc
  2837     03D2  138B               	bcf	11,7	;volatile
  2838     03D3  1803               	skipnc
  2839     03D4  178B               	bsf	11,7	;volatile
  2840     03D5                     l1206:
  2841                           
  2842                           ;mcc_generated_files/memory.c: 72:     return ((uint16_t)((PMDATH << 8) | PMDATL));
  2843     03D5  0023               	movlb	3	; select bank3
  2844     03D6  0814               	movf	20,w	;volatile
  2845     03D7  00F1               	movwf	?_FLASH_ReadWord+1
  2846     03D8  0813               	movf	19,w	;volatile
  2847     03D9  00F0               	movwf	?_FLASH_ReadWord
  2848     03DA                     l95:
  2849     03DA  0008               	return
  2850     03DB                     __end_of_FLASH_ReadWord:
  2851                           
  2852                           	psect	text6
  2853     045D                     __ptext6:	
  2854 ;; *************** function ___lwdiv *****************
  2855 ;; Defined at:
  2856 ;;		line 5 in file "/opt/microchip/xc8/v2.40/pic/sources/c99/common/lwdiv.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;  divisor         2    0[COMMON] unsigned int 
  2859 ;;  dividend        2    2[COMMON] unsigned int 
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;  quotient        2    5[COMMON] unsigned int 
  2862 ;;  counter         1    7[COMMON] unsigned char 
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  2    0[COMMON] unsigned int 
  2865 ;; Registers used:
  2866 ;;		wreg, status,2, status,0
  2867 ;; Tracked objects:
  2868 ;;		On entry : 0/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1
  2872 ;;      Params:         4       0       0
  2873 ;;      Locals:         3       0       0
  2874 ;;      Temps:          1       0       0
  2875 ;;      Totals:         8       0       0
  2876 ;;Total ram usage:        8 bytes
  2877 ;; Hardware stack levels used: 1
  2878 ;; This function calls:
  2879 ;;		Nothing
  2880 ;; This function is called by:
  2881 ;;		_main
  2882 ;; This function uses a non-reentrant model
  2883 ;;
  2884                           
  2885     045D                     ___lwdiv:	
  2886                           ;psect for function ___lwdiv
  2887                           
  2888     045D                     l1318:	
  2889                           ;incstack = 0
  2890                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2891                           
  2892     045D  01F5               	clrf	___lwdiv@quotient
  2893     045E  01F6               	clrf	___lwdiv@quotient+1
  2894     045F                     l1320:
  2895     045F  0870               	movf	___lwdiv@divisor,w
  2896     0460  0471               	iorwf	___lwdiv@divisor+1,w
  2897     0461  1903               	btfsc	3,2
  2898     0462  2C64               	goto	u341
  2899     0463  2C65               	goto	u340
  2900     0464                     u341:
  2901     0464  2C94               	goto	l1340
  2902     0465                     u340:
  2903     0465                     l1322:
  2904     0465  01F7               	clrf	___lwdiv@counter
  2905     0466  0AF7               	incf	___lwdiv@counter,f
  2906     0467  2C71               	goto	l1328
  2907     0468                     l1324:
  2908     0468  3001               	movlw	1
  2909     0469                     u355:
  2910     0469  35F0               	lslf	___lwdiv@divisor,f
  2911     046A  0DF1               	rlf	___lwdiv@divisor+1,f
  2912     046B  0B89               	decfsz	9,f
  2913     046C  2C69               	goto	u355
  2914     046D                     l1326:
  2915     046D  3001               	movlw	1
  2916     046E  00F4               	movwf	??___lwdiv
  2917     046F  0874               	movf	??___lwdiv,w
  2918     0470  07F7               	addwf	___lwdiv@counter,f
  2919     0471                     l1328:
  2920     0471  1FF1               	btfss	___lwdiv@divisor+1,7
  2921     0472  2C74               	goto	u361
  2922     0473  2C75               	goto	u360
  2923     0474                     u361:
  2924     0474  2C68               	goto	l1324
  2925     0475                     u360:
  2926     0475                     l1330:
  2927     0475  3001               	movlw	1
  2928     0476                     u375:
  2929     0476  35F5               	lslf	___lwdiv@quotient,f
  2930     0477  0DF6               	rlf	___lwdiv@quotient+1,f
  2931     0478  0B89               	decfsz	9,f
  2932     0479  2C76               	goto	u375
  2933     047A  0871               	movf	___lwdiv@divisor+1,w
  2934     047B  0273               	subwf	___lwdiv@dividend+1,w
  2935     047C  1D03               	skipz
  2936     047D  2C80               	goto	u385
  2937     047E  0870               	movf	___lwdiv@divisor,w
  2938     047F  0272               	subwf	___lwdiv@dividend,w
  2939     0480                     u385:
  2940     0480  1C03               	skipc
  2941     0481  2C83               	goto	u381
  2942     0482  2C84               	goto	u380
  2943     0483                     u381:
  2944     0483  2C89               	goto	l1336
  2945     0484                     u380:
  2946     0484                     l1332:
  2947     0484  0870               	movf	___lwdiv@divisor,w
  2948     0485  02F2               	subwf	___lwdiv@dividend,f
  2949     0486  0871               	movf	___lwdiv@divisor+1,w
  2950     0487  3BF3               	subwfb	___lwdiv@dividend+1,f
  2951     0488                     l1334:
  2952     0488  1475               	bsf	___lwdiv@quotient,0
  2953     0489                     l1336:
  2954     0489  3001               	movlw	1
  2955     048A                     u395:
  2956     048A  36F1               	lsrf	___lwdiv@divisor+1,f
  2957     048B  0CF0               	rrf	___lwdiv@divisor,f
  2958     048C  0B89               	decfsz	9,f
  2959     048D  2C8A               	goto	u395
  2960     048E                     l1338:
  2961     048E  3001               	movlw	1
  2962     048F  02F7               	subwf	___lwdiv@counter,f
  2963     0490  1D03               	btfss	3,2
  2964     0491  2C93               	goto	u401
  2965     0492  2C94               	goto	u400
  2966     0493                     u401:
  2967     0493  2C75               	goto	l1330
  2968     0494                     u400:
  2969     0494                     l1340:
  2970     0494  0876               	movf	___lwdiv@quotient+1,w
  2971     0495  00F1               	movwf	?___lwdiv+1
  2972     0496  0875               	movf	___lwdiv@quotient,w
  2973     0497  00F0               	movwf	?___lwdiv
  2974     0498                     l606:
  2975     0498  0008               	return
  2976     0499                     __end_of___lwdiv:
  2977                           
  2978                           	psect	text7
  2979     0385                     __ptext7:	
  2980 ;; *************** function _SYSTEM_Initialize *****************
  2981 ;; Defined at:
  2982 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;		None
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;		None
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  1    wreg      void 
  2989 ;; Registers used:
  2990 ;;		wreg, status,2, status,0, pclath, cstack
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1
  2996 ;;      Params:         0       0       0
  2997 ;;      Locals:         0       0       0
  2998 ;;      Temps:          0       0       0
  2999 ;;      Totals:         0       0       0
  3000 ;;Total ram usage:        0 bytes
  3001 ;; Hardware stack levels used: 1
  3002 ;; Hardware stack levels required when called: 1
  3003 ;; This function calls:
  3004 ;;		_ADC_Initialize
  3005 ;;		_OSCILLATOR_Initialize
  3006 ;;		_PIN_MANAGER_Initialize
  3007 ;;		_PWM1_Initialize
  3008 ;;		_TMR2_Initialize
  3009 ;;		_WDT_Initialize
  3010 ;; This function is called by:
  3011 ;;		_main
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015     0385                     _SYSTEM_Initialize:	
  3016                           ;psect for function _SYSTEM_Initialize
  3017                           
  3018     0385                     l1292:	
  3019                           ;incstack = 0
  3020                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3021                           
  3022                           
  3023                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3024     0385  3183  2398  3183   	fcall	_PIN_MANAGER_Initialize
  3025                           
  3026                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3027     0388  3183  2358  3183   	fcall	_OSCILLATOR_Initialize
  3028                           
  3029                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3030     038B  3183  2354  3183   	fcall	_WDT_Initialize
  3031                           
  3032                           ;mcc_generated_files/mcc.c: 56:     PWM1_Initialize();
  3033     038E  3183  2364  3183   	fcall	_PWM1_Initialize
  3034                           
  3035                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  3036     0391  3183  236C  3183   	fcall	_TMR2_Initialize
  3037                           
  3038                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  3039     0394  3183  237C  3183   	fcall	_ADC_Initialize
  3040     0397                     l131:
  3041     0397  0008               	return
  3042     0398                     __end_of_SYSTEM_Initialize:
  3043                           
  3044                           	psect	text8
  3045     0354                     __ptext8:	
  3046 ;; *************** function _WDT_Initialize *****************
  3047 ;; Defined at:
  3048 ;;		line 69 in file "mcc_generated_files/mcc.c"
  3049 ;; Parameters:    Size  Location     Type
  3050 ;;		None
  3051 ;; Auto vars:     Size  Location     Type
  3052 ;;		None
  3053 ;; Return value:  Size  Location     Type
  3054 ;;                  1    wreg      void 
  3055 ;; Registers used:
  3056 ;;		wreg
  3057 ;; Tracked objects:
  3058 ;;		On entry : 0/0
